experiment,model,MSE,MAE,MAPE,R2,maxAE,samels/second,#parameter
DRP,2l_std,0.0076161317689263305,0.0625326856970787,57.76445770263672,0.8975341320037842,0.3586418628692627,119.11247668089098,100686786
DRP,4l_std,0.008991635809450046,0.07482145726680756,63.4110107421875,0.820494532585144,0.4240525960922241,72.72378645157158,201352258
DRP,8l_std,0.008852107612335163,0.05891670286655426,32.2236442565918,0.8142733573913574,0.544026255607605,41.10938234584121,402683202
DRP,12l_std,0.01069635841185632,0.06026262789964676,20.13007926940918,0.7321025133132935,0.5938405990600586,28.524604398606698,604014146
DRP,2l_ff_std,0.00593,0.0427,28.8496,0.9153,0.3980,90.8146,TODO
DRP,2l_ff_std,0.0059302911648283834,0.0527593195438385,28.35434913635254,0.8704432249069214,0.4674581289291382,89.88014079535095,100701634
DRP,4l_ff_std,0.0048,0.0425,28.5032,0.9141,0.3923,53.4021,TODO
DRP,4l_ff_std,0.01082965415780959,0.06515643745660782,31.560697555541992,0.7413480281829834,0.619674563407898,52.549790657049314,201381954
DRP,6l_ff_std,0.007273491593482701,0.052676744759082794,22.170034408569336,0.8446031808853149,0.5293864607810974,37.16145651063029,302062274
DRP,8l_ff_std,0.009039093456838442,0.0535602793097496,30.06502342224121,0.801257848739624,0.6268408298492432,28.694631580122174,402742594
DRP,8l_ff_std,0.0053610088222700615,0.04950375109910965,32.126495361328125,0.8901888728141785,0.39492934942245483,28.711950276477214,402742594
DRP,12l_ff_std,0.009633421978872755,0.061200711876153946,20.85738182067871,0.7611311674118042,0.54124915599823,19.759513934975537,604103234
DRP,2l_factorized_std,0.01767446457043938,0.09612850844860077,37.3411750793457,0.6488763689994812,0.559615433216095,57.278907907537935,267714
DRP,4l_factorized_std,0.013683625456431637,0.07637936621904373,21.016328811645508,0.6012909412384033,0.7877845168113708,31.242048572874587,514114
DRP,8l_factorized_std,0.010905067233935646,0.07332705706357956,20.844385147094727,0.6920773983001709,0.6157609224319458,16.333606265623867,1006914
DRP,UNet_std,0.005277682561427355,0.05223854258656502,13.182868003845215,0.8618998527526855,0.42387664318084717,70.33475884663402,21768706
DRP,UNet_std,0.004454927984625101,0.049950528889894485,18.7372989654541,0.8905057907104492,0.34813523292541504,69.62000289344702,21768706
DRP,2l_filtered_90,0.003463459334203175,0.0462191067636013,32.19282150268555,0.8996410965919495,0.18764719367027283,118.63633442307861,100686786
DRP,4l_filtered_90,0.004301434848457575,0.05823041871190071,35.854496002197266,0.8238701820373535,0.27754858136177063,72.34797527641784,201352258
DRP,8l_filtered_90,0.0018246603264872516,0.04656418412923813,32.24869918823242,0.9143487811088562,0.14724239706993103,40.85938149734186,402683202
DRP,2l_ff_filtered_90,0.002177704466573362,0.040791966021060944,18.53105354309082,0.8819138407707214,0.28494659066200256,89.58899221664888,100701634
DRP,4l_ff_filtered_90,0.001257419103889593,0.040391355752944946,26.97748565673828,0.9368574619293213,0.14742210507392883,52.449555683938804,201381954
DRP,8l_ff_filtered_90,0.0016881010960787535,0.04230960085988045,25.74237823486328,0.9170082807540894,0.17580446600914001,28.69251356832595,402742594
DRP,12l_ff_filtered_90,0.006821336690336466,0.057414207607507706,48.46061325073242,0.7286372184753418,0.46302929520606995,19.743153245730294,604103234
DRP,2l_factorized_filtered_90,0.0080381663782256,0.07559030503034592,49.49510192871094,0.6989619135856628,0.3483595848083496,57.00309745415911,267714
DRP,4l_factorized_filtered_90,0.0023502162990293334,0.04458276554942131,22.251262664794922,0.9010279774665833,0.17413565516471863,31.04366613484461,514114
DRP,8l_factorized_filtered_90,0.002278675192168781,0.038073938339948654,20.730804443359375,0.866712212562561,0.3290206491947174,16.249578300100943,1006914
DRP,12l_factorized_filtered_90,0.0017629655610237802,0.03836701810359955,21.40912628173828,0.9031878113746643,0.24583706259727478,11.010841098358846,1499714
DRP,12l_filtered_90,0.0018248270332281078,0.042170386761426926,35.71640396118164,0.9156247973442078,0.19900694489479065,28.395406821618234,604014146
DRP,UNet_filtered_90,0.0021801237016916275,0.03620869666337967,15.47103214263916,0.8685839176177979,0.33065152168273926,69.8565416299579,21768706
DRP,UNet_filtered_90,0.0032860783394426107,0.05152824893593788,20.443742752075195,0.8038619756698608,0.3086461126804352,69.91587675406261,21768706
spheres,2l_std,0.0001748131148031399,0.007746257819235325,3.1470115184783936,0.9969577789306641,0.03743255138397217,96.65569029665707,134241218
spheres,4l_std,0.0001310737322361594,0.010465673170983791,4.2248125076293945,0.9954816699028015,0.040819644927978516,59.4868829685397,268461122
spheres,6l_std,0.00021648532429966946,0.00941808894276619,3.460529088973999,0.9952262043952942,0.04948770999908447,42.74692396287745,402681026
spheres,8l_std,0.00018500715668778867,0.011248939670622349,4.076138019561768,0.9936406016349792,0.05483487248420715,33.45094598568862,536900930
spheres,2l_ff_std,0.00020398541277370834,0.009624850004911423,5.098781108856201,0.9969967007637024,0.032095372676849365,72.59991814380469,134256066
spheres,4l_ff_std,0.0002584401919538605,0.012429753318428993,4.676751613616943,0.9927712082862854,0.06199848651885986,42.46977977220037,268490818
spheres,6l_ff_std,0.0004409625468944231,0.0177767276763916,6.285946846008301,0.9825024604797363,0.1084614098072052,30.181668099392272,402725570
spheres,8l_ff_std,0.000247,0.0126,4.7829,0.9924,0.0575,23.3707,TODO
spheres,8l_ff_std,0.0001660910836954858,0.008443810045719147,4.210624694824219,0.9973887205123901,0.023849040269851685,23.24003648939668,536960322
spheres,2l_factorized_std,0.00056226600607825,0.009576084092259407,4.14881706237793,0.9965313076972961,0.027209758758544922,45.60357858574434,300482
spheres,4l_factorized_std,0.00014130360495042185,0.007655860390514135,4.0421342849731445,0.9982566237449646,0.01963821053504944,24.874513803471334,579650
spheres,6l_factorized_std,0.00012187004076308924,0.006823493167757988,3.6686267852783203,0.99850994348526,0.016612589359283447,17.084623697211832,858818
spheres,UNet_std,0.00034227860481317703,0.009859599173069,2.8942224979400635,0.9885608553886414,0.10921740531921387,58.42350013795273,21768706
spheres,UNet_std,0.00027690851330307536,0.008477234281599522,2.300781726837158,0.9906982183456421,0.09917497634887695,58.532048863466066,21768706DRP,
spheres,4l_ff_std,0.00012277921670265015,0.01565113104879856,6.486211776733398,0.9893702268600464,0.05540552735328674,152.90776808938222,268490818
DRP,4l_ff_std,0.009553923555042433,0.19471414387226105,54.276390075683594,-0.148881196975708,0.6120681762695312,183.06321672939785,201381954
DRP,4l_ff_std,0.006764415489590686,0.13313350081443787,22.366411209106445,0.06980699300765991,0.5880224108695984,182.6464689910297,201381954
